Loading commonsenseqa dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.79s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 51/200 [12:14<32:26, 13.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 52/200 [12:28<32:27, 13.16s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.20s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.39s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.26s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.48s/it][A
                                                                 [AEvaluating prompts:  26%|██▋       | 53/200 [12:42<33:03, 13.49s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.22s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.16s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.87s/it][A
                                                                 [AEvaluating prompts:  27%|██▋       | 54/200 [12:54<31:36, 12.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.92s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.15s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.22s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 55/200 [13:07<31:13, 12.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.58s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.87s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.71s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 56/200 [13:18<29:37, 12.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.75s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.01s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 57/200 [13:29<28:48, 12.09s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.79s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.59s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.21s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.37s/it][A
                                                                 [AEvaluating prompts:  29%|██▉       | 58/200 [13:43<29:48, 12.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.90s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.77s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.39s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  30%|██▉       | 59/200 [13:57<30:20, 12.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.56s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.73s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:  30%|███       | 60/200 [14:13<32:24, 13.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.12s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.33s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.59s/it][A
                                                                 [AEvaluating prompts:  30%|███       | 61/200 [14:24<30:05, 12.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.76s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.92s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.30s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:  31%|███       | 62/200 [14:37<30:00, 13.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.03s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.62s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.81s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 63/200 [14:53<31:59, 14.01s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.59s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.56s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.65s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.62s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.80s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 64/200 [15:04<29:38, 13.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.68s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.91s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.76s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.80s/it][A
                                                                 [AEvaluating prompts:  32%|███▎      | 65/200 [15:15<27:47, 12.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.10s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.75s/it][A
                                                                 [AEvaluating prompts:  33%|███▎      | 66/200 [15:30<29:37, 13.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.72s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.59s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.93s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.06s/it][A
                                                                 [AEvaluating prompts:  34%|███▎      | 67/200 [15:48<32:22, 14.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.37s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.89s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.86s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.54s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.79s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 68/200 [16:02<31:51, 14.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  2.00s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.22s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 69/200 [16:14<30:08, 13.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.87s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.24s/it][A
                                                                 [AEvaluating prompts:  35%|███▌      | 70/200 [16:27<29:10, 13.47s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.80s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.33s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 71/200 [16:40<28:51, 13.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.55s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.59s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.83s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 72/200 [16:56<30:18, 14.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.10s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  2.92s/it][A
                                                                 [AEvaluating prompts:  36%|███▋      | 73/200 [17:14<32:25, 15.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.50s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.01s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.37s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.22s/it][A
                                                                 [AEvaluating prompts:  37%|███▋      | 74/200 [17:28<30:58, 14.75s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.60s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.27s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 75/200 [17:41<29:44, 14.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.40s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.01s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 76/200 [17:57<30:51, 14.93s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.11s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.02s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.28s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 77/200 [18:10<29:31, 14.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.25s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:05,  1.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.98s/it][A
                                                                 [AEvaluating prompts:  39%|███▉      | 78/200 [18:22<27:40, 13.61s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.03s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.94s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.20s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.04s/it][A
                                                                 [AEvaluating prompts:  40%|███▉      | 79/200 [18:40<29:47, 14.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.74s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:08,  2.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.51s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.41s/it][A
                                                                 [AEvaluating prompts:  40%|████      | 80/200 [18:55<29:36, 14.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.67s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:11,  3.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:06,  3.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.11s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.20s/it][A
                                                                 [AEvaluating prompts:  40%|████      | 81/200 [19:11<30:14, 15.25s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.26s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.94s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.95s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.97s/it][A
                                                                 [AEvaluating prompts:  41%|████      | 82/200 [19:29<31:47, 16.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.26s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.99s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 83/200 [19:41<29:00, 14.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.09s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.24s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 84/200 [19:55<28:06, 14.54s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.08s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.17s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  2.82s/it][A
                                                                 [AEvaluating prompts:  42%|████▎     | 85/200 [20:12<29:38, 15.46s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.28s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.41s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  5.54s/it][A
                                                                 [AEvaluating prompts:  43%|████▎     | 86/200 [20:35<33:24, 17.59s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.37s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:  44%|████▎     | 87/200 [20:49<30:52, 16.39s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.43s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.75s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 88/200 [21:04<29:56, 16.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.33s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.46s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.40s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 89/200 [21:18<28:41, 15.51s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.71s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.02s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.16s/it][A
                                                                 [AEvaluating prompts:  45%|████▌     | 90/200 [21:30<26:43, 14.57s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:21,  5.27s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.24s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.04s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 91/200 [21:49<28:47, 15.85s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.30s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.35s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.30s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 92/200 [22:03<27:17, 15.16s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.96s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.84s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.33s/it][A
                                                                 [AEvaluating prompts:  46%|████▋     | 93/200 [22:18<26:50, 15.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.70s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.69s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.77s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.65s/it][A
                                                                 [AEvaluating prompts:  47%|████▋     | 94/200 [22:34<27:04, 15.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.81s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.26s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.48s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 20.81s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 95/200 [23:39<52:59, 30.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.09s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.47s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 96/200 [23:50<42:31, 24.53s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.32s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.01s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.30s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 97/200 [24:03<36:10, 21.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.02s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.48s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.77s/it][A
                                                                 [AEvaluating prompts:  49%|████▉     | 98/200 [24:18<32:39, 19.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.17s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.53s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.40s/it][A
                                                                 [AEvaluating prompts:  50%|████▉     | 99/200 [24:32<29:49, 17.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.02s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.88s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.10s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 100/200 [24:44<26:34, 15.94s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.51s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.14s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 101/200 [24:56<24:41, 14.96s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.47s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it][A
