Loading gsm8k dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.47s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.39s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.35s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.43s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.15s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 51/200 [25:37<35:03, 14.12s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.91s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.85s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.91s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 52/200 [25:51<35:03, 14.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.67s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.43s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.71s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.54s/it][A
Generating samples: 100%|██████████| 5/5 [00:51<00:00, 16.35s/it][A
                                                                 [AEvaluating prompts:  26%|██▋       | 53/200 [26:45<1:03:47, 26.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.57s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:07,  4.00s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.73s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.66s/it][A
                                                                 [AEvaluating prompts:  27%|██▋       | 54/200 [27:06<59:58, 24.65s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.47s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 55/200 [27:20<51:58, 21.51s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.82s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.91s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.93s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00, 21.05s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 56/200 [28:25<1:22:35, 34.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.80s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.67s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.50s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 57/200 [28:34<1:04:20, 27.00s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.69s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.72s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.04s/it][A
                                                                 [AEvaluating prompts:  29%|██▉       | 58/200 [28:46<53:01, 22.41s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.30s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.48s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.67s/it][A
Generating samples: 100%|██████████| 5/5 [01:09<00:00, 22.18s/it][A
                                                                 [AEvaluating prompts:  30%|██▉       | 59/200 [29:59<1:28:36, 37.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.51s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.54s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.55s/it][A
                                                                 [AEvaluating prompts:  30%|███       | 60/200 [30:09<1:08:09, 29.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.38s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.54s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  6.43s/it][A
                                                                 [AEvaluating prompts:  30%|███       | 61/200 [30:34<1:05:02, 28.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.44s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.15s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.82s/it][A
                                                                 [AEvaluating prompts:  31%|███       | 62/200 [30:47<54:01, 23.49s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.43s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.20s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.34s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.65s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.51s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 63/200 [31:08<52:01, 22.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.56s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.51s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.29s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 64/200 [31:33<53:19, 23.53s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  3.00s/it][A
Generating samples:  40%|████      | 2/5 [00:13<00:22,  7.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:15<00:09,  4.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  3.82s/it][A
                                                                 [AEvaluating prompts:  32%|███▎      | 65/200 [31:57<53:02, 23.57s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.27s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.51s/it][A
                                                                 [AEvaluating prompts:  33%|███▎      | 66/200 [32:11<46:24, 20.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  2.00s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.22s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.99s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  34%|███▎      | 67/200 [32:24<40:47, 18.40s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.52s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.78s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.55s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 68/200 [32:42<40:09, 18.26s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.68s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.43s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:10,  5.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.91s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.27s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 69/200 [33:02<40:40, 18.63s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.43s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.59s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.70s/it][A
Generating samples:  80%|████████  | 4/5 [00:36<00:13, 13.51s/it][A
Generating samples: 100%|██████████| 5/5 [00:38<00:00,  9.28s/it][A
                                                                 [AEvaluating prompts:  35%|███▌      | 70/200 [33:42<54:29, 25.15s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.72s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.29s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.46s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 71/200 [33:57<47:11, 21.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.59s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:22, 22.65s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00, 15.09s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 72/200 [35:00<1:13:12, 34.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.82s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.74s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.72s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.67s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.74s/it][A
                                                                 [AEvaluating prompts:  36%|███▋      | 73/200 [35:10<57:26, 27.14s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.80s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.20s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.32s/it][A
                                                                 [AEvaluating prompts:  37%|███▋      | 74/200 [35:24<48:28, 23.08s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.26s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.57s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 75/200 [35:45<47:12, 22.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.11s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.11s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.81s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  4.44s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 76/200 [36:09<47:22, 22.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.22s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:09,  3.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.43s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 77/200 [36:30<45:56, 22.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.47s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.43s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.56s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.45s/it][A
                                                                 [AEvaluating prompts:  39%|███▉      | 78/200 [36:45<41:01, 20.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:54<03:39, 54.79s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:11, 23.99s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:28, 14.32s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:09,  9.66s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00,  6.66s/it][A
                                                                 [AEvaluating prompts:  40%|███▉      | 79/200 [37:52<1:08:43, 34.08s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.58s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.78s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.54s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  40%|████      | 80/200 [38:02<54:12, 27.10s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.74s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.53s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.09s/it][A
                                                                 [AEvaluating prompts:  40%|████      | 81/200 [38:20<47:58, 24.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.72s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.56s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.63s/it][A
                                                                 [AEvaluating prompts:  41%|████      | 82/200 [38:41<45:48, 23.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.84s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.84s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.84s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.82s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 83/200 [38:52<38:12, 19.59s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.51s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.69s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.68s/it][A
                                                                 [AEvaluating prompts:  42%|████▏     | 84/200 [39:02<32:17, 16.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.26s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.49s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.10s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.00s/it][A
                                                                 [AEvaluating prompts:  42%|████▎     | 85/200 [39:20<32:54, 17.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.86s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.24s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.15s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.39s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.29s/it][A
                                                                 [AEvaluating prompts:  43%|████▎     | 86/200 [39:34<30:39, 16.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:55<03:40, 55.03s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:12, 24.19s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:28, 14.10s/it][A
Generating samples:  80%|████████  | 4/5 [01:01<00:09,  9.33s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00,  6.99s/it][A
                                                                 [AEvaluating prompts:  44%|████▎     | 87/200 [40:41<59:07, 31.40s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.07s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:06,  2.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.46s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:04,  4.38s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  4.13s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 88/200 [41:04<53:52, 28.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.64s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.78s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.29s/it][A
                                                                 [AEvaluating prompts:  44%|████▍     | 89/200 [41:18<45:05, 24.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.13s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.72s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.75s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.57s/it][A
                                                                 [AEvaluating prompts:  45%|████▌     | 90/200 [41:34<40:08, 21.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.58s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.92s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.50s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 91/200 [41:51<36:55, 20.33s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.17s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.35s/it][A
                                                                 [AEvaluating prompts:  46%|████▌     | 92/200 [42:04<33:02, 18.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.15s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.45s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.42s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.33s/it][A
                                                                 [AEvaluating prompts:  46%|████▋     | 93/200 [42:18<30:26, 17.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.35s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.32s/it][A
Generating samples:  80%|████████  | 4/5 [01:05<00:23, 23.71s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 16.15s/it][A
                                                                 [AEvaluating prompts:  47%|████▋     | 94/200 [43:29<58:29, 33.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.59s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  3.03s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 95/200 [43:44<48:13, 27.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.36s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.67s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.63s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.10s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.95s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 96/200 [44:01<42:21, 24.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.53s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.47s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.53s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.53s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.53s/it][A
                                                                 [AEvaluating prompts:  48%|████▊     | 97/200 [44:10<34:09, 19.90s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.23s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.02s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.06s/it][A
                                                                 [AEvaluating prompts:  49%|████▉     | 98/200 [44:23<30:16, 17.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.92s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:28<00:23, 12.00s/it][A
Generating samples:  80%|████████  | 4/5 [00:31<00:08,  8.20s/it][A
Generating samples: 100%|██████████| 5/5 [00:33<00:00,  5.98s/it][A
                                                                 [AEvaluating prompts:  50%|████▉     | 99/200 [44:58<38:45, 23.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.63s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.04s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.16s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.77s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.73s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 100/200 [45:15<35:15, 21.15s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.65s/it][A
Generating samples:  40%|████      | 2/5 [00:58<01:41, 33.90s/it][A
Generating samples:  60%|██████    | 3/5 [01:10<00:48, 24.02s/it][A
Generating samples:  80%|████████  | 4/5 [01:14<00:15, 15.87s/it][A
Generating samples: 100%|██████████| 5/5 [01:17<00:00, 11.16s/it][A
                                                                 [AEvaluating prompts:  50%|█████     | 101/200 [46:36<1:04:37, 39.16s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
