Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.39s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:24<00:07,  7.97s/it][A
Generating samples: 100%|██████████| 5/5 [00:30<00:00,  7.37s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 51/254 [35:07<1:13:32, 21.73s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.68s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:51, 25.66s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:16, 16.55s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00, 11.21s/it][A
                                                                 [AEvaluating prompts:  20%|██        | 52/254 [36:12<1:56:49, 34.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.22s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.93s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.43s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.10s/it][A
                                                                 [AEvaluating prompts:  21%|██        | 53/254 [36:26<1:35:17, 28.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.34it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.36it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.17it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.12it/s][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.19it/s][A
                                                                 [AEvaluating prompts:  21%|██▏       | 54/254 [36:31<1:11:16, 21.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.37s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:09,  4.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:05,  5.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:25<00:00,  5.70s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 55/254 [36:59<1:16:59, 23.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.95s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.68s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.54s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.92s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.63s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 56/254 [37:08<1:02:52, 19.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.42s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.52s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.21s/it][A
Generating samples:  80%|████████  | 4/5 [01:01<00:16, 16.49s/it][A
Generating samples: 100%|██████████| 5/5 [01:54<00:00, 29.71s/it][A
                                                                 [AEvaluating prompts:  22%|██▏       | 57/254 [39:05<2:39:27, 48.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.39s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.55s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.36s/it][A
                                                                 [AEvaluating prompts:  23%|██▎       | 58/254 [39:24<2:09:15, 39.57s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.23s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:35, 31.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:57<00:36, 18.11s/it][A
Generating samples:  80%|████████  | 4/5 [01:18<00:19, 19.45s/it][A
Generating samples: 100%|██████████| 5/5 [01:20<00:00, 12.94s/it][A
                                                                 [AEvaluating prompts:  23%|██▎       | 59/254 [41:37<3:39:22, 67.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.68s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:37, 32.35s/it][A
Generating samples:  60%|██████    | 3/5 [01:21<00:58, 29.32s/it][A
Generating samples:  80%|████████  | 4/5 [02:14<00:38, 38.72s/it][A
Generating samples: 100%|██████████| 5/5 [02:15<00:00, 25.14s/it][A
                                                                 [AEvaluating prompts:  24%|██▎       | 60/254 [43:57<4:49:13, 89.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.12s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.76s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:51, 25.80s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:16, 16.96s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 11.38s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 61/254 [45:04<4:26:02, 82.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.10s/it][A
Generating samples:  40%|████      | 2/5 [00:58<01:14, 24.80s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:32, 16.00s/it][A
Generating samples:  80%|████████  | 4/5 [01:12<00:13, 13.12s/it][A
Generating samples: 100%|██████████| 5/5 [01:15<00:00,  9.51s/it][A
                                                                 [AEvaluating prompts:  24%|██▍       | 62/254 [46:25<4:22:44, 82.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.07s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:07,  3.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.17s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:  25%|██▍       | 63/254 [46:42<3:18:47, 62.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.41s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:37, 32.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:37, 18.69s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:12, 12.17s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00,  8.97s/it][A
                                                                 [AEvaluating prompts:  25%|██▌       | 64/254 [47:48<3:21:50, 63.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.68s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.84s/it][A
Generating samples:  80%|████████  | 4/5 [01:01<00:22, 22.75s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 15.69s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 65/254 [48:55<3:23:21, 64.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.63s/it][A
Generating samples:  40%|████      | 2/5 [00:16<00:27,  9.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:22<00:14,  7.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:27<00:06,  6.40s/it][A
Generating samples: 100%|██████████| 5/5 [00:32<00:00,  6.05s/it][A
                                                                 [AEvaluating prompts:  26%|██▌       | 66/254 [49:32<2:56:45, 56.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.89s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.04s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:17, 17.07s/it][A
Generating samples: 100%|██████████| 5/5 [01:06<00:00, 12.10s/it][A
                                                                 [AEvaluating prompts:  26%|██▋       | 67/254 [50:41<3:07:20, 60.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.25s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.91s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.94s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.24s/it][A
                                                                 [AEvaluating prompts:  27%|██▋       | 68/254 [50:53<2:21:22, 45.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.28s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:14,  4.87s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:53, 26.94s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:17, 17.51s/it][A
Generating samples: 100%|██████████| 5/5 [01:06<00:00, 11.82s/it][A
                                                                 [AEvaluating prompts:  27%|██▋       | 69/254 [52:00<2:41:05, 52.25s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.15s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.36s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 70/254 [52:11<2:02:02, 39.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.21s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.41s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 71/254 [52:19<1:32:29, 30.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:10<00:41, 10.29s/it][A
Generating samples:  40%|████      | 2/5 [00:14<00:20,  6.76s/it][A
Generating samples:  60%|██████    | 3/5 [00:18<00:10,  5.37s/it][A
Generating samples:  80%|████████  | 4/5 [00:24<00:05,  5.71s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  4.64s/it][A
                                                                 [AEvaluating prompts:  28%|██▊       | 72/254 [52:50<1:32:42, 30.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.23it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.06it/s][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.26s/it][A
                                                                 [AEvaluating prompts:  29%|██▊       | 73/254 [52:57<1:10:48, 23.47s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.97it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:01,  1.97it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.38it/s][A
Generating samples:  80%|████████  | 4/5 [00:02<00:00,  1.22it/s][A
Generating samples: 100%|██████████| 5/5 [00:03<00:00,  1.41it/s][A
                                                                 [AEvaluating prompts:  29%|██▉       | 74/254 [53:01<52:51, 17.62s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:26,  6.62s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:12,  4.28s/it][A
Generating samples:  60%|██████    | 3/5 [00:20<00:14,  7.50s/it][A
Generating samples:  80%|████████  | 4/5 [00:24<00:05,  5.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:26<00:00,  4.47s/it][A
                                                                 [AEvaluating prompts:  30%|██▉       | 75/254 [53:30<1:02:46, 21.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.07s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.85s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.96s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 21.69s/it][A
                                                                 [AEvaluating prompts:  30%|██▉       | 76/254 [54:43<1:48:44, 36.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.54s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.56s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.16s/it][A
                                                                 [AEvaluating prompts:  30%|███       | 77/254 [55:02<1:32:14, 31.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.00s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:37, 32.55s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:37, 18.60s/it][A
Generating samples:  80%|████████  | 4/5 [01:01<00:12, 12.50s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00,  8.96s/it][A
                                                                 [AEvaluating prompts:  31%|███       | 78/254 [56:08<2:02:01, 41.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.97s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.13s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:17, 17.06s/it][A
Generating samples: 100%|██████████| 5/5 [01:04<00:00, 11.36s/it][A
                                                                 [AEvaluating prompts:  31%|███       | 79/254 [57:15<2:23:19, 49.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:26,  6.69s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:14,  4.89s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.24s/it][A
Generating samples:  80%|████████  | 4/5 [00:20<00:05,  5.13s/it][A
Generating samples: 100%|██████████| 5/5 [00:24<00:00,  4.80s/it][A
                                                                 [AEvaluating prompts:  31%|███▏      | 80/254 [57:42<2:03:58, 42.75s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:35,  8.83s/it][A
Generating samples:  40%|████      | 2/5 [00:14<00:20,  6.89s/it][A
Generating samples:  60%|██████    | 3/5 [00:21<00:14,  7.07s/it][A
Generating samples:  80%|████████  | 4/5 [00:28<00:07,  7.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:35<00:00,  6.99s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 81/254 [58:26<2:03:50, 42.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.12it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.01it/s][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it][A
                                                                 [AEvaluating prompts:  32%|███▏      | 82/254 [58:32<1:31:45, 32.01s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.02s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.41s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.70s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.00s/it][A
                                                                 [AEvaluating prompts:  33%|███▎      | 83/254 [58:44<1:14:13, 26.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:25,  6.40s/it][A
Generating samples:  40%|████      | 2/5 [00:24<00:39, 13.19s/it][A
Generating samples:  60%|██████    | 3/5 [00:30<00:20, 10.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:36<00:08,  8.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:41<00:00,  7.00s/it][A
                                                                 [AEvaluating prompts:  33%|███▎      | 84/254 [59:30<1:30:41, 32.01s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.04s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.47s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.38s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.74s/it][A
                                                                 [AEvaluating prompts:  33%|███▎      | 85/254 [59:40<1:11:29, 25.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.15s/it][A
Generating samples:  40%|████      | 2/5 [01:02<01:22, 27.44s/it][A
Generating samples:  60%|██████    | 3/5 [01:07<00:34, 17.37s/it][A
Generating samples:  80%|████████  | 4/5 [02:01<00:31, 31.49s/it][A
Generating samples: 100%|██████████| 5/5 [02:37<00:00, 33.14s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 86/254 [1:03:10<3:45:53, 80.68s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:27,  6.77s/it][A
Generating samples:  40%|████      | 2/5 [00:16<00:25,  8.41s/it][A
Generating samples:  60%|██████    | 3/5 [01:09<00:57, 28.85s/it][A
Generating samples:  80%|████████  | 4/5 [01:13<00:19, 19.20s/it][A
Generating samples: 100%|██████████| 5/5 [01:16<00:00, 13.21s/it][A
                                                                 [AEvaluating prompts:  34%|███▍      | 87/254 [1:04:29<3:42:51, 80.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.87s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.84s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.90s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.91s/it][A
                                                                 [AEvaluating prompts:  35%|███▍      | 88/254 [1:04:40<2:44:27, 59.44s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.02s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:35, 31.69s/it][A
Generating samples:  60%|██████    | 3/5 [01:47<01:23, 41.50s/it][A
Generating samples:  80%|████████  | 4/5 [01:49<00:25, 25.89s/it][A
Generating samples: 100%|██████████| 5/5 [01:51<00:00, 17.25s/it][A
                                                                 [AEvaluating prompts:  35%|███▌      | 89/254 [1:06:34<3:28:44, 75.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.18s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:37, 32.58s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:40, 20.00s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:13, 13.31s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00,  9.72s/it][A
                                                                 [AEvaluating prompts:  35%|███▌      | 90/254 [1:07:44<3:22:43, 74.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.68s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.54s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.76s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.77s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 91/254 [1:07:54<2:28:50, 54.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.62s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.80s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.62s/it][A
                                                                 [AEvaluating prompts:  36%|███▌      | 92/254 [1:08:14<1:59:44, 44.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.31s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:51, 25.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:16, 16.08s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00, 11.10s/it][A
                                                                 [AEvaluating prompts:  37%|███▋      | 93/254 [1:09:18<2:15:11, 50.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.50s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.38s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.32s/it][A
                                                                 [AEvaluating prompts:  37%|███▋      | 94/254 [1:09:27<1:40:34, 37.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.13s/it][A
Generating samples:  40%|████      | 2/5 [00:33<00:58, 19.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:37<00:23, 11.99s/it][A
Generating samples:  80%|████████  | 4/5 [00:39<00:08,  8.37s/it][A
Generating samples: 100%|██████████| 5/5 [01:33<00:00, 24.54s/it][A
                                                                 [AEvaluating prompts:  37%|███▋      | 95/254 [1:11:03<2:26:39, 55.34s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.36s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.14s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.33s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 96/254 [1:11:22<1:56:58, 44.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.38s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.53s/it][A
                                                                 [AEvaluating prompts:  38%|███▊      | 97/254 [1:11:38<1:33:53, 35.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.68s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.65s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.34s/it][A
                                                                 [AEvaluating prompts:  39%|███▊      | 98/254 [1:11:57<1:20:17, 30.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.54s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.01s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.58s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.75s/it][A
                                                                 [AEvaluating prompts:  39%|███▉      | 99/254 [1:12:08<1:03:59, 24.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.09it/s][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:00,  1.03it/s][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.19it/s][A
                                                                 [AEvaluating prompts:  39%|███▉      | 100/254 [1:12:13<48:48, 19.02s/it] 
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.55s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.38s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.78s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.40s/it][A
